filename,Solve,Parse,Eval,Steps
../smt-lib/QF_UF/eq_diamond/eq_diamond28.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond71.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond27.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond36.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond63.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond44.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond58.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond48.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond20.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond16.smt2,2.733,15.552,Eval: 12.584.,98791
../smt-lib/QF_UF/eq_diamond/eq_diamond88.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond23.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond96.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond25.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond70.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond49.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond80.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond29.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond14.smt2,0.832,5.546,Eval: 6.652.,24846
../smt-lib/QF_UF/eq_diamond/eq_diamond85.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond3.smt2,0.085,0.640,Eval: 0.287.,31
../smt-lib/QF_UF/eq_diamond/eq_diamond92.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond73.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond2.smt2,0.065,0.605,Eval: 0.284.,16
../smt-lib/QF_UF/eq_diamond/eq_diamond33.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond8.smt2,0.082,1.023,Eval: 0.935.,472
../smt-lib/QF_UF/eq_diamond/eq_diamond87.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond72.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond64.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond75.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond42.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond39.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond65.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond7.smt2,0.085,0.848,Eval: 0.531.,260
../smt-lib/QF_UF/eq_diamond/eq_diamond55.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond35.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond4.smt2,0.077,0.648,Eval: 0.357.,52
../smt-lib/QF_UF/eq_diamond/eq_diamond9.smt2,0.111,1.153,Eval: 1.172.,888
../smt-lib/QF_UF/eq_diamond/eq_diamond69.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond12.smt2,0.309,2.176,Eval: 3.031.,6396
../smt-lib/QF_UF/eq_diamond/eq_diamond86.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond82.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond51.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond83.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond17.smt2,5.827,23.557,Eval: 25.129.,197116
../smt-lib/QF_UF/eq_diamond/eq_diamond13.smt2,0.476,3.185,Eval: 5.723.,12523
../smt-lib/QF_UF/eq_diamond/eq_diamond43.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond19.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond38.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond91.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond66.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond46.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond67.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond100.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond54.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond97.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond10.smt2,0.089,1.419,Eval: 1.937.,1652
../smt-lib/QF_UF/eq_diamond/eq_diamond40.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond59.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond98.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond6.smt2,0.087,0.796,Eval: 0.468.,152
../smt-lib/QF_UF/eq_diamond/eq_diamond31.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond53.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond89.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond37.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond22.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond90.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond60.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond1.smt2,0.112,0.622,Eval: 0.363.,11
../smt-lib/QF_UF/eq_diamond/eq_diamond68.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond84.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond41.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond76.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond77.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond45.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond62.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond74.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond95.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond11.smt2,0.285,1.744,Eval: 2.281.,3250
../smt-lib/QF_UF/eq_diamond/eq_diamond93.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond61.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond24.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond78.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond47.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond26.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond94.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond34.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond57.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond56.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond15.smt2,1.281,9.883,Eval: 6.671.,49495
../smt-lib/QF_UF/eq_diamond/eq_diamond52.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond18.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond5.smt2,0.083,0.669,Eval: 0.370.,90
../smt-lib/QF_UF/eq_diamond/eq_diamond30.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond50.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond32.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond21.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond99.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond81.smt2,NO PROOF,,,
../smt-lib/QF_UF/eq_diamond/eq_diamond79.smt2,NO PROOF,,,
56.211
